2018-09-06 18:36:14 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: psnScrapy)
2018-09-06 18:36:14 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 2.7.12 (default, Dec  4 2017, 14:50:18) - [GCC 5.4.0 20160609], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Linux-4.15.0-1022-azure-x86_64-with-Ubuntu-16.04-xenial
2018-09-06 18:36:14 [scrapy.crawler] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'psnScrapy.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['psnScrapy.spiders'], 'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'psnScrapy', 'USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.1 (KHTML, like Gecko) Chrome/22.0.1207.1 Safari/537.1', 'LOG_FILE': 'psn-banner.log'}
2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle']
2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-06 18:36:14 [py.warnings] WARNING: /home/psntracker/.local/lib/python2.7/site-packages/psycopg2/__init__.py:144: UserWarning: The psycopg2 wheel package will be renamed from release 2.8; in order to keep installing from binary please use "pip install psycopg2-binary" instead. For details see: <http://initd.org/psycopg/docs/install.html#binary-install-from-pypi>.
  """)

2018-09-06 18:36:14 [scrapy.middleware] INFO: Enabled item pipelines:
['psnScrapy.pipelines.PsnscrapyPipeline']
2018-09-06 18:36:14 [scrapy.core.engine] INFO: Spider opened
2018-09-06 18:36:14 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-06 18:36:14 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-06 18:39:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:53 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-NPUB30471_00-0000000100000001 HTTP/1.1" 200 23056
2018-09-06 18:39:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:53 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0177-NPUB31205_00-RESONANCEOFATE01 HTTP/1.1" 200 2919
2018-09-06 18:39:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:53 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA04892_00-MMPOWERRANGERSFG HTTP/1.1" 200 3443
2018-09-06 18:39:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:54 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA02560_00-SWORDARTREHF000E HTTP/1.1" 200 26270
2018-09-06 18:39:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:54 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-NPUB31193_00-TOSYMPHONIAHDD01 HTTP/1.1" 200 3106
2018-09-06 18:39:54 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:55 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA04924_00-PACMANCE2BUNDLE0 HTTP/1.1" 200 13809
2018-09-06 18:39:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:55 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-NPUB30451_00-ASSASSINSCREPKG1 HTTP/1.1" 200 3725
2018-09-06 18:39:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:55 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-NPUB31450_00-ACBFDLCSPSA00001 HTTP/1.1" 200 3298
2018-09-06 18:39:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:56 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP1004-NPUB30639_00-PSNRDRUNDEADV003 HTTP/1.1" 200 3455
2018-09-06 18:39:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:56 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP2979-CUSA10626_00-DRAGOONEDPS4FOUR HTTP/1.1" 200 None
2018-09-06 18:39:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:56 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP3883-CUSA09582_00-EXPANDBUNDLEUS00 HTTP/1.1" 200 2820
2018-09-06 18:39:56 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:57 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0571-CUSA06683_00-HAMPRDC000000001 HTTP/1.1" 200 2914
2018-09-06 18:39:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:57 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0571-CUSA06685_00-HAMPRDC000000001 HTTP/1.1" 200 2974
2018-09-06 18:39:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:57 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0571-CUSA09702_00-HAMPRDC000000001 HTTP/1.1" 200 3052
2018-09-06 18:39:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:58 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0571-CUSA08657_00-HAMPRDC000000001 HTTP/1.1" 200 2960
2018-09-06 18:39:58 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:58 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0571-CUSA06805_00-HAMPRDC000000001 HTTP/1.1" 200 2963
2018-09-06 18:39:58 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:58 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0571-CUSA09189_00-HAMPRDC000000001 HTTP/1.1" 200 2951
2018-09-06 18:39:58 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:59 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0571-CUSA06804_00-HAMPRDC000000001 HTTP/1.1" 200 3000
2018-09-06 18:39:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:59 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0571-CUSA06806_00-HAMPRDC000000001 HTTP/1.1" 200 2956
2018-09-06 18:39:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:39:59 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0001-CUSA01347_00-ACCHRONICLESEP01 HTTP/1.1" 200 30171
2018-09-06 18:40:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:00 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP4384-CUSA08925_00-MAHJONGRLTW0PS4U HTTP/1.1" 200 15482
2018-09-06 18:40:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:00 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-NPUB50360_00-AGS3IN1STOREPACK HTTP/1.1" 200 2097
2018-09-06 18:40:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:00 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP3883-CUSA09582_00-EXPANDPS4US00001 HTTP/1.1" 200 3550
2018-09-06 18:40:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:01 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0891-PCSE01261_00-RATALAGFULLBLAST HTTP/1.1" 200 2574
2018-09-06 18:40:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:01 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0891-CUSA12311_00-RATALAGFULLBLAST HTTP/1.1" 200 2829
2018-09-06 18:40:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:01 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP3735-CUSA09788_00-EPICDUMPSTERBEAR HTTP/1.1" 200 2842
2018-09-06 18:40:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:02 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0891-CUSA10923_00-RATAG0SQUAREBOYV HTTP/1.1" 200 3134
2018-09-06 18:40:02 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:02 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA04983_00-PACMAN2560000000 HTTP/1.1" 200 2837
2018-09-06 18:40:02 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:02 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0891-PCSE01169_00-RATAG036FRAGMENT HTTP/1.1" 200 2798
2018-09-06 18:40:02 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:03 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0891-CUSA10921_00-RATAG036FRAGMENT HTTP/1.1" 200 2794
2018-09-06 18:40:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:03 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03958_00-DIGDUG0000000000 HTTP/1.1" 200 2961
2018-09-06 18:40:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:03 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03956_00-GALAGA0000000000 HTTP/1.1" 200 2838
2018-09-06 18:40:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:04 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03957_00-MSPACMAN00000000 HTTP/1.1" 200 2797
2018-09-06 18:40:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:04 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0700-CUSA03955_00-PACMAN0000000000 HTTP/1.1" 200 2782
2018-09-06 18:40:04 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): store.playstation.com:443
2018-09-06 18:40:04 [urllib3.connectionpool] DEBUG: https://store.playstation.com:443 "GET /store/api/chihiro/00_09_000/container/CA/en/999/UP0454-PCSE00736_00-ARRAYANSOFTMALIY HTTP/1.1" 200 15580
2018-09-06 18:40:04 [scrapy.core.scraper] DEBUG: Scraped from <200 https://store.playstation.com/en-ca/home/games>
{'bannerItems': [u'https://homer.dl.playstation.net/pr/bam-art/722/121/20d5663f-1893-4d48-a537-9054a869b531.jpg',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F272%2F352%2F44592b67-85ac-41d6-b310-334363c5ea58.jpg%26dimensions%3D790x250%26price%3D%2436.99%26price_discount%3D%2424.41%26format%5B%5D%3DPS4%26type%3DFull+Game%26locale%3Den_CA%26cta%3DDownload+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=53483af0a0d3a5e8215f3e37844bf2a494c67d96&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F570%2F095%2Fd42fac12-80c7-4876-b45d-1f590c7ad8b9.jpg%26dimensions%3D790x250%26price%3D%2479.99%26price_plus%3DFree%26format%5B%5D%3DPS4%26type%3DFull+Game%26locale%3Den_CA%26cta%3DPlay+it+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=7759151c6b4c3e01ac4a1e5fbc25782cbfd6624f&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F642%2F487%2F6519f1ae-ef2d-4eac-95ed-95e06cc9c770.jpg%26dimensions%3D790x250%26price%3D%24129.99%26format%5B%5D%3DPS4%26type%3DBundle%26locale%3Den_CA%26cta%3DPre-Order+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=8d409b663392ba68b6d0e97d9df541436bcd99b2&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F705%2F147%2F67775821-82bb-4f9c-af33-4d9c19fc8d3b.jpg%26dimensions%3D790x250%26price%3D%2426.99%26format%5B%5D%3DPS4%26type%3DPSN+Game%26locale%3Den_CA%26cta%3DAvailable+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=a08008f0112aeee4573159f43971cd1074f79d28&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F716%2F117%2F3ee5498b-1212-456b-9563-0bbd5718b9e5.jpg%26dimensions%3D790x250%26price%3D%2453.49%26price_plus%3D%2448.14%26format%5B%5D%3DPS4%26type%3DPSN+Game%26locale%3Den_CA%26cta%3DPre-Order+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=a188edb0d649f9c79673ad8b9ab106021565ea3c&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F716%2F163%2Ff313c6ab-2486-4a9a-a61a-a92ff7922597.jpg%26dimensions%3D790x250%26price%3D%2466.99%26format%5B%5D%3DPS4%26type%3DFull+Game%26locale%3Den_CA%26cta%3DAvailable+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=0558a06e1a55a3b1fafbb598edf29d6cd6cd3ef8&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F136%2F046%2F8d1736fc-34d2-4af0-8d92-ef6dd056573d.jpg%26dimensions%3D790x250%26price%3D%2449.99%26format%5B%5D%3DPS4%26type%3DFull+Game%26locale%3Den_CA%26cta%3DBuy+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=c13e8eb44892d2e834f5bf9a4f5a1e3602595557&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F708%2F414%2F6504de24-b274-4d97-b6a2-ce776ca9aac4.png%26dimensions%3D790x250%26price%3D%2426.99%26format%5B%5D%3DPS4%26type%3DFull+Game%26locale%3Den_CA%26cta%3DAvailable+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=897e6dbb86ba2fcad12ee3df1fafc952ddd4eba9&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F707%2F215%2F6f87671c-d77d-4596-99cf-daa694f1f732.jpg%26dimensions%3D790x250%26price%3D%24116.99%26format%5B%5D%3DPS4%26type%3DBundle%26locale%3Den_CA%26cta%3DAvailable+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=cd798ec69784ef3a3723831aafe27f84eb33fcef&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F713%2F401%2F29e5913d-a490-4c05-910e-795cfe349626.jpg%26dimensions%3D790x250%26price%3D%2479.99%26format%5B%5D%3DPS4%26type%3DFull+Game%26locale%3Den_CA%26cta%3DAvailable+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=a8e27b0db01b9a13f8331a3ed37784b30ab6629f&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F716%2F133%2F4e2d3c19-91c8-45e3-adc3-b8cb796adfca.jpg%26dimensions%3D790x250%26price%3D%2426.99%26format%5B%5D%3DPS4%26type%3DBundle%26locale%3Den_CA%26cta%3DGet+it+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=b25cc62910feba891f1b2fba2fc174599fc2f65c&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F716%2F147%2F209958dc-dad5-4d8b-8bbf-da2f4bed62f0.jpg%26dimensions%3D790x250%26price%3D%2499.99%26format%5B%5D%3DPS4%26type%3DBundle%26locale%3Den_CA%26cta%3DAvailable+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=3119be2dac0bf38d1cf84563f7f97b9492fee5c4&',
                 u'https://image.api.np.km.playstation.net/dis/images/?format=png&image=https%3A%2F%2Fdis.api.np.playstation.net%2Fdis%2Fv1%2Fbanners%3Fbackplate%3Dhttps%3A%2F%2Fhomer.dl.playstation.net%2Fpr%2Fbam-art%2F716%2F148%2F778aac2c-081f-4dbf-b1f4-b96d6a688f52.jpg%26dimensions%3D790x250%26price%3D%2433.49%26format%5B%5D%3DPS4%26type%3DPSN+Game%26locale%3Den_CA%26cta%3DPre-Order+Now%21%26output%3Dpng%26tpl%3Dbanner-web-store%26store%3Dgame%26region%3Dus%26&sign=d96645b3a3c91d14a996b82c2c8a53dc94ec839f&']}
2018-09-06 18:40:04 [scrapy.extensions.logstats] INFO: Crawled 2 pages (at 2 pages/min), scraped 1 items (at 1 items/min)
2018-09-06 18:40:04 [scrapy.core.engine] INFO: Closing spider (finished)
2018-09-06 18:40:04 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 370,
 'downloader/request_count': 2,
 'downloader/request_method_count/GET': 2,
 'downloader/response_bytes': 50603,
 'downloader/response_count': 2,
 'downloader/response_status_count/200': 2,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2018, 9, 6, 18, 40, 4, 769504),
 'item_scraped_count': 1,
 'log_count/DEBUG': 786,
 'log_count/INFO': 8,
 'log_count/WARNING': 1,
 'memusage/max': 86237184,
 'memusage/startup': 74186752,
 'response_received_count': 2,
 'scheduler/dequeued': 1,
 'scheduler/dequeued/memory': 1,
 'scheduler/enqueued': 1,
 'scheduler/enqueued/memory': 1,
 'start_time': datetime.datetime(2018, 9, 6, 18, 36, 14, 976533)}
2018-09-06 18:40:04 [scrapy.core.engine] INFO: Spider closed (finished)
